Humedad relativa,Temperatura,Materia organica,pH,VPD,Area,Tiempo
0.1694324274497021,32.74064332241902,2.7450368627385746,5.798151323383337,1.2285199482762825,3,2023-11-21 13:56:33
0.42857539196712424,18.0999522100871,1.0634158400331426,7.78893233766485,0.5805464886263986,4,2023-11-21 13:56:33
0.8969972213826019,20.686437459973533,1.0349238215761858,7.1020734239583145,-0.4251113358007397,1,2023-11-21 13:56:43
-0.5251604636303179,21.07530633887532,2.2048696793821616,7.690131039238756,0.4540039361057999,2,2023-11-21 13:56:43
0.37126145352387574,36.714914754664086,2.6661636057888805,6.303439869571088,0.3594055953930186,3,2023-11-21 13:56:43
0.8853828712004309,28.39649602366061,4.418870236823559,7.211314759831713,-0.9157752787741,4,2023-11-21 13:56:43
0.7338739668020915,18.120214427502532,2.874913783731974,5.309496014572712,0.4100518502322765,1,2023-11-21 13:56:54
0.5534522196193062,26.601836830991026,1.1545781525277161,8.409570825822897,1.21793150134619,2,2023-11-21 13:56:54
0.49044532716449923,21.891810348552827,0.9068217989841443,6.326317550231535,0.85194406985308,3,2023-11-21 13:56:54
0.28125665415641327,22.94183551970999,0.4555976766417451,7.369855133394664,1.0191569282166166,4,2023-11-21 13:56:54
0.6773342409132279,30.121178771887596,3.3369921068472,6.563046896642495,0.719107778566468,1,2023-11-21 13:57:04
0.10380527506760456,23.53359430321942,1.5276067556112851,7.5016516672033084,0.738371486753707,2,2023-11-21 13:57:04
1.2008900676674932,24.12904612414322,2.051072964061476,7.446221507597178,0.7530488954367551,3,2023-11-21 13:57:04
0.2992639437793785,21.46688077920958,1.5244672356742262,6.9921948189954755,1.0403562848826293,4,2023-11-21 13:57:04
0.784459608538071,16.625163049318147,2.0573361895930007,5.374089040394598,0.5416375878835304,1,2023-11-21 13:57:14
0.14901072632081552,23.996410395180998,2.318464732441619,7.305741106064421,1.2056838899066817,2,2023-11-21 13:57:14
1.4618413969693176,28.21413960314478,1.1503599542319354,6.533987360376573,1.125426608276817,3,2023-11-21 13:57:14
0.482338982014872,18.250921217460093,1.7956928944790795,8.11764565776051,1.0329094072070026,4,2023-11-21 13:57:14
1.3854065697543358,28.920946342038608,2.2901144423310447,7.031824804408458,1.0008637811089078,1,2023-11-21 13:57:24
0.8816044068852604,14.708060648106375,1.7622876364172704,6.270836146755132,0.9996278095512483,2,2023-11-21 13:57:24
0.46884256255677925,12.06443960144961,1.5540439563145843,8.064560082139867,0.9946486655982398,3,2023-11-21 13:57:24
0.7829737003565902,24.061808743839247,1.5014419373516432,-4.63526681766065,1.0917618600234456,4,2023-11-21 13:57:24
-0.5791965888843523,22.339655369812416,1.9216527342756782,7.514021903601471,0.49131635230577575,1,2023-11-21 13:57:34
0.0838077158220547,59.79763264696508,1.627286615033732,6.61247711212237,0.5379197698692568,2,2023-11-21 13:57:34
0.5322939985640731,25.35293928978081,1.5691309624311311,4.525820498113926,1.028990762554042,3,2023-11-21 13:57:34
-2.887697323244355,30.89827136005534,2.2106466809940435,8.544247598636119,-0.27250823328563434,4,2023-11-21 13:57:34
1.911034463393805,16.92248601740432,2.4972252699514828,6.567294500266756,0.5151773165486937,1,2023-11-21 13:57:45
2.640794717640616,33.44696031629777,1.8744083244914096,7.6479366911859294,0.1113153299893116,2,2023-11-21 13:57:45
1.1322225749302928,63.8288995907873,1.9089978224426996,5.572292162387129,0.9598545988452946,3,2023-11-21 13:57:45
0.3430449196236842,28.240243594567534,1.9757045677836609,6.250296176510555,0.02975363818281962,4,2023-11-21 13:57:45
1.2162065169601473,20.985546603603368,1.1842625470886454,6.896693158277979,0.4866639909326564,1,2023-11-21 13:57:55
1.137363046663573,27.56901952964836,0.6406185571922578,7.437709009728667,0.85181696918564,2,2023-11-21 13:57:55
0.16275774134561,26.565794745224785,1.2757074430575228,6.368209244488458,0.6721916659308057,3,2023-11-21 13:57:55
1.0286215458204908,27.46179936103085,2.029973148895456,8.21892457282465,0.7029559503411015,4,2023-11-21 13:57:55
0.34685312397445783,19.63456765311756,1.421679573546878,6.826323720985395,0.4813625680092085,1,2023-11-21 13:58:05
1.5912302847856128,27.061644511288794,1.5259577427406876,8.420828679948865,1.8309424166651778,2,2023-11-21 13:58:05
0.6180313209482864,19.259718349688505,2.4284843179471,3.2183305889335583,1.1029605228889834,3,2023-11-21 13:58:05
1.3258136880588345,26.497471615785617,2.729788045242935,7.510987397265368,0.9419889870196537,4,2023-11-21 13:58:05
0.4214772032048156,12.377270308918602,1.3208317943436645,6.8486736506329144,0.39422390187518747,1,2023-11-21 13:58:16
0.5750613101177473,19.41645777411435,1.3440074340251331,7.351463148063516,1.017316325809965,2,2023-11-21 13:58:16
0.011930037359844103,29.044781397088776,1.9521585608072685,6.149214298760122,0.8172431924745766,3,2023-11-21 13:58:16
0.9103348775532427,13.15280052055531,-1.9166280084329153,9.14152367895666,1.125664919343572,4,2023-11-21 13:58:16
-0.20039366843783357,21.39840660644132,0.24906493836418298,6.80505542833225,0.5316818335539588,1,2023-11-21 13:58:26
3.179750651680382,21.385174005352155,2.379237377229466,5.898495586803495,0.4151217892832797,2,2023-11-21 13:58:26
0.5752872017915109,12.938994513857393,1.8707603185392134,10.11967902993052,1.0547530641538048,3,2023-11-21 13:58:26
0.2949121276787273,21.214166784861753,1.017013480100158,8.378656098329216,1.1517635994356419,4,2023-11-21 13:58:26
0.21922655341681918,13.867972922686235,1.7317546409135274,7.482598152253228,1.7053268539188382,1,2023-11-21 13:58:36
0.2104772264495412,24.267002187593746,5.624290493485063,7.6331730470002075,0.25592413991679974,2,2023-11-21 13:58:36
0.16762201953009748,22.273633061670317,1.860757068263417,6.566688781230237,1.018930797436815,3,2023-11-21 13:58:36
0.9491575604015539,28.11889117471116,1.615041613358585,7.418612643447665,0.5647846997857223,4,2023-11-21 13:58:36
0.5150518159653188,28.22501105708592,1.789063541131727,7.203032491892258,3.015990260469385,1,2023-11-21 13:58:46
0.30328719572941965,25.858532870224035,2.3815479150553656,7.851556367702943,0.8020184692003702,2,2023-11-21 13:58:47
0.5817593825178685,22.952263569617738,1.0350448068966775,8.363405332905515,0.6370163350722485,3,2023-11-21 13:58:47
-3.5103861055249808,23.16092710490836,0.8868347234022387,7.446966073227997,0.9523765463307934,4,2023-11-21 13:58:47
0.9958549202580467,30.42162811741963,2.105868946491292,10.94434913950395,0.26089325434934496,1,2023-11-21 13:58:57
0.41596205617006554,24.698234462453524,1.1378099410016451,17.493801381774468,0.5557887992113452,2,2023-11-21 13:58:57
0.0754754790413904,31.036178451067304,1.5481898104984422,7.529106812517075,1.2173480035109125,3,2023-11-21 13:58:57
1.026100406198879,23.768939192865144,0.6534630880999783,6.416905324525008,0.9054376115872066,4,2023-11-21 13:58:57
1.30227790857966,47.33067147459029,2.417782978101478,3.7856992735102546,1.4262819954023258,1,2023-11-21 13:59:07
0.4674642160456691,16.135844762623044,2.7466434066292127,8.321387142317008,3.1591726401924785,2,2023-11-21 13:59:07
0.7054899322676152,27.375592700278425,1.4988146457776166,8.490212467452318,1.028020904449339,3,2023-11-21 13:59:08
0.7876507182634602,13.65217833079164,1.096004484290027,8.629057399243743,1.3005216245296716,4,2023-11-21 13:59:08
0.5912838543895996,15.62088823862656,0.20495742322370747,5.817559722247275,1.1108691715803678,1,2023-11-21 13:59:18
0.5815990832962413,18.10765786268519,1.467893173294077,6.558188495894072,0.6212719631646875,2,2023-11-21 13:59:18
0.5256747220265422,21.04581373788648,2.198547565735848,6.7096484946661,0.5007403917811715,3,2023-11-21 13:59:18
0.12030683856265728,24.64224398094387,1.734598987213939,8.611980561230633,1.060487733179303,4,2023-11-21 13:59:18
1.171905284368865,26.022442078954082,2.127761302179822,5.899071495127692,1.0811693018033282,1,2023-11-21 13:59:28
0.24184960374655795,25.775331595293288,1.602644574440327,7.034101697406966,0.8242199795321049,2,2023-11-21 13:59:28
0.3719480694849456,22.17024428882263,1.5901750921434563,6.335898154586386,0.8352030616086074,3,2023-11-21 13:59:28
2.321911774800781,25.88692434252681,2.0696782263658617,7.406768816023285,0.5626604197318221,4,2023-11-21 13:59:28
3.2855306167775056,31.13239110667957,1.779461339506723,6.811449043391507,0.3219444048252496,1,2023-11-21 13:59:38
1.055344248057676,23.766625017885204,2.866937992831788,6.169016179256075,0.9155250239973927,2,2023-11-21 13:59:38
1.071032506672307,24.85008921931032,2.354269153699614,8.218570785777183,1.4536094752666524,3,2023-11-21 13:59:38
-0.08938893921313307,24.563041250289444,1.381122055296468,7.207492867632806,0.4474870947708531,4,2023-11-21 13:59:38
0.24184776297662336,26.71148941593031,2.9613487650568535,7.294185761892137,0.4383227067306155,1,2023-11-21 13:59:48
0.7769135100547616,22.53188919604438,1.4695415810705863,-4.076253034594547,0.4937901092753126,2,2023-11-21 13:59:48
0.2990670043713273,25.75054592260746,1.5239481759499516,6.946937604873103,0.6340432775636218,3,2023-11-21 13:59:48
0.4212154770893972,19.768188611700836,0.5406054389782118,8.790900195627048,1.3826870323101992,4,2023-11-21 13:59:48
0.009750382283337689,24.126067070783748,2.7242140310359675,7.863079640242833,1.0724030117268737,1,2023-11-21 13:59:58
0.833452732547409,15.993361953274599,1.1853872045789755,5.596010556205943,1.0980188570882703,2,2023-11-21 13:59:58
0.022778435011610698,20.272781467271823,1.3648578246955072,9.349125208760936,1.6166709289335937,3,2023-11-21 13:59:58
0.6305506125804079,28.261009181833167,2.0222163549259875,7.1800247705069395,0.5851889541832567,4,2023-11-21 13:59:58
0.08504519211633088,25.26527765674517,2.5035661330277947,6.313070924450689,1.3738829175139617,1,2023-11-21 14:00:08
2.121154070938731,28.958197758875432,1.9574071254759458,7.565722884955313,0.3826070301625047,2,2023-11-21 14:00:08
0.2729682867240898,27.191230186607665,1.9406189072331896,7.039990799763193,0.9415871802266059,3,2023-11-21 14:00:08
0.8590484206238318,23.338712889905203,1.9452378204521161,7.726200430565052,0.6749278093763703,4,2023-11-21 14:00:08
0.8185065089287757,16.205058095169854,1.210001599373126,8.526623669652778,0.14464621127439603,1,2023-11-21 14:00:18
0.567782923081537,13.96191570243773,-0.47465170230341536,6.737774346032625,0.7600616910090168,2,2023-11-21 14:00:18
0.513396578785997,26.030244880061634,1.16732390436693,7.416005452962336,0.7263208306858232,3,2023-11-21 14:00:19
1.4441498069387877,29.99933009280095,1.6845520687845368,6.530460823369419,0.8856318321328636,4,2023-11-21 14:00:19
-0.4226119825784581,25.280120035593526,0.11535307093134395,6.390802064251101,0.6199036715613861,1,2023-11-21 14:00:29
0.8478225304849621,32.75578546410432,1.8518780590221156,7.610763060471164,0.4300165548000321,2,2023-11-21 14:00:29
-0.03748732414599565,21.27054900145697,1.0344523157361811,6.149843893896534,0.5054813068529747,3,2023-11-21 14:00:29
0.05084963214803084,23.467340955273567,1.0839407262295215,9.060119283046836,1.2278066983304026,4,2023-11-21 14:00:29
0.317633745571372,77.69264107177558,0.9004067477517851,6.058510470632008,0.5876634358510089,1,2023-11-21 14:00:39
0.5267961596750754,27.796508176504698,1.4464660411297126,7.4840052731426665,3.0548652918424235,2,2023-11-21 14:00:39
-0.17951503060145868,25.694292342489923,-0.960309171823386,5.799366090058349,0.6080463168738709,3,2023-11-21 14:00:39
0.5853067404286231,25.713695826288497,0.9870832952388916,7.394374574331332,1.8683104478017587,4,2023-11-21 14:00:39
0.8042357156104949,30.356572668750502,0.9376332737188732,6.47545958424565,1.4170356434652291,1,2023-11-21 14:00:49
0.17088974245092836,22.650586794195075,1.8480305301768152,4.624881643826685,0.8727438462351294,2,2023-11-21 14:00:49
0.3219226814747476,21.06830861817008,1.314186554286933,7.432882289331516,1.0541048528016383,3,2023-11-21 14:00:49
1.1312762919407455,21.00532827093291,2.5940560906324817,6.961518952536121,1.0262334818314998,4,2023-11-21 14:00:49
0.4833097315093059,28.36604804195348,2.160442325645228,7.3750164954598745,0.8618846537669878,1,2023-11-21 14:00:59
-2.2810788631076226,33.97296430235831,1.7191805258170143,9.105480962792646,0.575883694756611,2,2023-11-21 14:00:59
0.5037732876709158,22.11957965287971,2.476759867985508,5.63042758936714,0.9519840300105606,3,2023-11-21 14:00:59
0.4571642259884543,17.468958164236895,0.8903601268798628,7.564471219723622,1.0546437958304584,4,2023-11-21 14:00:59
0.7968559716070425,34.799424563369115,2.1225793978513816,3.684647411578358,0.508656854588506,1,2023-11-21 14:01:09
0.6573005326869951,29.760257209869977,1.8678251841003022,7.1627389289118595,0.9708557280670976,2,2023-11-21 14:01:10
0.782771120303206,22.176822463989,1.22139856033066,6.615332539574645,1.2130872141409428,3,2023-11-21 14:01:10
1.1715713617919057,23.085353813532688,0.7413176310126401,6.827184577125712,1.15279794465097,4,2023-11-21 14:01:10
0.6022306370527118,21.580565289490526,1.4276471505185464,8.36479925842174,0.26686095725204095,1,2023-11-21 14:01:20
0.9708707746881062,37.40172421336577,1.460609896573639,6.499416242045957,1.0125672454122503,2,2023-11-21 14:01:20
0.9309588081373824,24.228107662507178,2.257685072280262,7.0397046774806515,1.0844760037399332,3,2023-11-21 14:01:20
0.911227057688528,26.24692619403123,1.4096114913546516,6.472228572192078,1.425359355776803,4,2023-11-21 14:01:20
0.564969113709562,23.756407255821298,2.12648526065289,7.903690041269534,0.22253507921927196,1,2023-11-21 14:01:30
0.6792701779194119,5.575944786724762,1.0111144565981411,5.080555598746092,1.030876825779666,2,2023-11-21 14:01:30
0.38562855178752026,23.59985352683177,1.9936718714924688,5.655314324752821,0.5216209360542816,3,2023-11-21 14:01:30
0.6880650750565077,24.17785331743341,2.5157984945442826,5.1253047405033545,0.389240329024296,4,2023-11-21 14:01:30
0.5009878263336582,30.100014413722608,2.162317002054335,6.047778376287932,2.41439829122597,1,2023-11-21 14:01:40
0.3985887054973132,31.841120714044997,2.3702171811431643,6.979295666108191,0.9718325310250563,2,2023-11-21 14:01:40
0.40519558060650107,32.38824181627112,2.237063684368827,13.749419255271889,0.772431382015991,3,2023-11-21 14:01:40
0.3396400452244794,28.296111832845984,1.0289636977140262,6.316300682754637,0.7487863779665999,4,2023-11-21 14:01:41
0.6669263133047463,26.077540859317647,2.2575216824356037,9.55841272496293,1.0242118544942722,1,2023-11-21 14:01:51
0.37847679182113125,32.14361266734204,1.371589032099362,7.233475321290226,0.6171698046880377,2,2023-11-21 14:01:51
0.13622106691856828,32.257195393001915,2.1110402954997958,8.338217959528034,0.5537145896549854,3,2023-11-21 14:01:51
0.6917542178852509,15.122942425141964,0.9268106483073201,7.13943804129722,1.204248201278293,4,2023-11-21 14:01:51
0.5575816962432222,23.721145959440097,1.3235406654248003,8.397587697615387,0.05021283670698695,1,2023-11-21 14:02:01
1.1412996803052273,20.816594872164423,0.5516835051573614,7.401492027209199,0.43752901039859676,2,2023-11-21 14:02:01
0.8371679785552124,32.39640191930651,6.304407823258341,6.569152496016814,1.4837775565026972,3,2023-11-21 14:02:01
0.8304012266648093,21.05713665997294,2.905378728200634,7.81625982688072,1.0304103616873517,4,2023-11-21 14:02:01
2.513721352016954,45.55873489414705,1.7462033123523863,8.688072858628097,0.4792843395588028,1,2023-11-21 14:02:11
0.16126886691382236,25.362435437377016,1.861913701030438,5.914810278555969,1.1980261114307729,2,2023-11-21 14:02:11
0.7210370813524042,27.364167279522484,1.086795214223437,6.094182350733713,0.6959283308144908,3,2023-11-21 14:02:11
1.0570660967739627,30.690980093007433,2.226173690050836,8.150987510425349,0.8552600599844307,4,2023-11-21 14:02:11
1.0521271232365899,29.52558181723336,0.1410467048664248,6.543805187397908,0.5241907000289387,1,2023-11-21 14:02:21
0.035374733947827086,14.371023324382554,2.747579089336748,8.01080832904704,0.9757153016273918,2,2023-11-21 14:02:21
0.2033287530540439,19.229134692761335,1.7883197094049652,5.955150064609397,0.9894064158635527,3,2023-11-21 14:02:21
0.3922831683397735,23.18829707538432,2.260683250597849,13.350036316729076,1.2898088334411366,4,2023-11-21 14:02:21
0.16744782951858644,26.358538523649017,1.975852271535774,7.360238329450047,1.1129429854059052,1,2023-11-21 14:02:32
0.5604315026217378,19.26776272941342,-1.8284547843024745,6.651397850851459,1.1393272719857113,2,2023-11-21 14:02:32
0.6445528705714229,21.107250785011395,1.2924905793213797,8.289937275924546,0.50816773884576,3,2023-11-21 14:02:32
0.41740960267328964,22.525278220200057,2.425373001330901,5.97084975397893,1.160338071338456,4,2023-11-21 14:02:32
1.3131252609989574,24.15933786626806,2.699859080834254,6.668832107669381,0.6541678961983874,1,2023-11-21 14:02:42
0.16821273386443808,32.12873058488133,2.0075393187004744,4.996586387426854,0.8936248827298373,2,2023-11-21 14:02:42
1.1619297708779952,30.029361220066033,2.7231394604724564,7.62353825514584,0.9186069643429147,3,2023-11-21 14:02:42
0.17036619714305706,27.54952500444155,2.5278815322087835,8.298795197229358,0.606807807796182,4,2023-11-21 14:02:42
0.7347361896713027,38.63011932133125,0.6140091462000372,5.651257724455913,0.8467310484544042,1,2023-11-21 14:02:52
1.4390493253673156,18.429820249413993,2.3451756091491167,7.16097044935741,0.7360669837678122,2,2023-11-21 14:02:52
1.0521652051160006,20.782629049688122,2.604286591475904,7.1037506000867,1.345415283577132,3,2023-11-21 14:02:52
1.0551127405201015,36.730922461557725,4.183015187869049,5.747121998615373,0.7188829010533465,4,2023-11-21 14:02:52
0.8634034890786597,26.50563893749783,2.778622997031267,5.796103081452062,1.1772472666488532,1,2023-11-21 14:03:03
0.6677237417439315,34.291666240483565,1.8859467704798303,6.3230329206910065,0.018514947577253915,2,2023-11-21 14:03:03
0.39360028676449654,25.09483409522941,2.5109442722845676,3.6399125661030176,1.2164862864242543,3,2023-11-21 14:03:03
0.6720926777288001,38.64775557644484,2.94680081250814,5.8296072739161335,1.0087512841119948,4,2023-11-21 14:03:03
0.333515096949014,20.957898205874983,1.9677872800210137,7.675436469780784,0.9778519509913359,1,2023-11-21 14:03:13
1.1326636943756514,25.679732909463517,1.6765541439826328,7.513678066412132,0.7793864919114147,2,2023-11-21 14:03:13
0.6288786180653652,52.46513574003946,2.096982910807987,7.6088564718820795,1.376705036530605,3,2023-11-21 14:03:13
0.9313802404006809,33.331957882111126,2.423055279339513,7.6053431396884825,0.8801122141796842,4,2023-11-21 14:03:13
0.8405151067654069,32.05653902432762,1.3698567339045808,6.3159699128843645,0.42865768788510755,1,2023-11-21 14:03:23
0.6224106683913893,21.519580657363118,1.5970287014504312,5.9485345475424936,1.2249827475410862,2,2023-11-21 14:03:23
0.02801053600003378,25.640965182676208,1.7138704900219268,7.477341253258768,0.44272764633799877,3,2023-11-21 14:03:23
0.1272899394912408,20.151292353192822,1.7246360328745323,7.063315307872333,-1.993902932524523,4,2023-11-21 14:03:23
0.5170889979378713,22.159685482411394,1.4949684152654348,5.241017235917116,1.147536561730385,1,2023-11-21 14:03:33
1.1997083003389486,20.237983328765953,2.8015801651299204,7.532889019614967,-3.7075213776220375,2,2023-11-21 14:03:33
0.3475389549720921,32.479038736622414,1.87427377868052,6.724158401188659,0.6199013644253899,3,2023-11-21 14:03:33
0.3884337390674235,20.44938005243105,1.3628351510736285,4.976642084749333,0.70986090114207,4,2023-11-21 14:03:34
0.6209958943903042,34.66476073421896,1.658791438716847,7.632902414037956,1.0572919471741447,1,2023-11-21 14:03:44
0.6239872139939844,37.513302293480905,-4.6178750708271235,6.051925355317037,0.2823327326899788,2,2023-11-21 14:03:44
0.24574069852909708,19.12632995955653,1.2404410078360835,6.70117973220337,0.8958533055110474,3,2023-11-21 14:03:44
0.53619229013864,28.854003967543697,2.6731116927403784,7.842554813661384,0.5038227572095868,4,2023-11-21 14:03:44
0.5124814390876609,25.517115393074903,1.4823762475317932,5.31667931577716,2.8363267530598497,1,2023-11-21 14:03:54
0.5897425413678045,21.96979883763192,3.6556441667400623,6.498312138927212,1.1676035107228417,2,2023-11-21 14:03:55
0.8710863503640494,20.88970889667427,2.1193956464975976,7.612985017459922,0.8481610953020615,3,2023-11-21 14:03:55
1.6055577901889335,27.470494945093172,2.4015269161282804,6.342056072217554,0.5214286184297985,4,2023-11-21 14:03:55
0.9230156712629309,29.337365988231035,0.5241391162347899,6.907640739381232,1.4335551915216436,1,2023-11-21 14:04:05
0.6820592503308741,24.26139376551387,2.11633528213788,7.302529114726398,1.189349117797919,2,2023-11-21 14:04:05
-0.046921540000134265,-21.527054937893503,1.4108217169148367,8.361086051430432,0.7258798896668635,3,2023-11-21 14:04:05
-0.10221218933651144,16.77938333047574,2.712621202860579,7.70811474035461,0.8885577371799364,4,2023-11-21 14:04:05
0.4746191195719668,26.964035009119648,2.424271688036132,12.898523399653072,2.017564732957939,1,2023-11-21 14:04:15
0.5677333002218742,31.515530196729216,1.473580453052352,7.191660913020949,0.7476121119833118,2,2023-11-21 14:04:15
0.7432651184737646,31.92240768102055,1.5627770439373698,7.035290469297543,0.8198182096241508,3,2023-11-21 14:04:15
0.5017522714245002,27.548698642392445,1.6138672241142835,6.730323234969935,1.2385736874282656,4,2023-11-21 14:04:15
0.5707886319484612,18.817433751221483,2.016205318881868,5.167407783612497,-1.307721130824153,1,2023-11-21 14:04:25
-0.1392003451660796,21.552278485514517,1.409382887929276,6.52160102380738,0.3621131444942435,2,2023-11-21 14:04:26
1.4086161674359348,33.577949591211315,0.974918185640028,6.331135884952766,0.8492109054494716,3,2023-11-21 14:04:26
1.3493916080793986,20.88066742352981,2.5268206307919114,6.98677532137792,0.4799600557477183,4,2023-11-21 14:04:26
0.5953170106353783,13.367014682024857,2.4803516863326793,6.10276485915867,1.400597462736223,1,2023-11-21 14:04:36
0.7589847092061177,19.16646456329483,2.5380257729470728,7.411331299228283,0.7367187892152939,2,2023-11-21 14:04:36
0.8619194443146436,24.212859470878616,0.5937285039260976,7.629042167153671,0.7275536611244412,3,2023-11-21 14:04:36
0.730846683614855,27.885413823601617,2.217825555598096,6.959541845076279,0.9273851381030173,4,2023-11-21 14:04:36
0.5986001010010161,25.679531399628413,2.2424361289145325,14.490069356559186,0.9267233005190453,1,2023-11-21 14:04:46
2.1575052684122973,18.061358988081864,2.694938549150111,7.848445831710078,1.1269284280036806,2,2023-11-21 14:04:46
0.12684573194545812,22.4893889809385,3.0958939942469157,8.110313550701362,0.20945762326868855,3,2023-11-21 14:04:46
0.9447087808714136,22.6158995430899,1.6665033433370242,8.211309861927715,0.3188149470987743,4,2023-11-21 14:04:46
0.10244488299443161,24.25913510238872,2.757998789290307,5.915598534262482,0.5019279900367046,1,2023-11-21 14:04:56
0.21989421971444834,28.502285783414933,2.2221267720017024,5.418606642092794,0.13847330939077096,2,2023-11-21 14:04:56
0.5371303835457922,18.630003655286373,1.1443993551016467,5.2385751778475145,0.49346189933778106,3,2023-11-21 14:04:56
0.09863463789324978,18.641903696790894,5.9186602656302965,2.8911083360529783,-0.05079035413121602,4,2023-11-21 14:04:56
0.4943232581591836,36.66398199808764,3.441374141925511,6.15497228625596,0.554659002252235,1,2023-11-21 14:05:07
2.597872405896199,19.070904386001562,1.6895365516510286,6.50268472759165,0.07710669654708135,2,2023-11-21 14:05:07
-0.8086528514700938,22.275443236099246,1.8805691284048405,8.169982769792455,0.898836370167979,3,2023-11-21 14:05:07
1.6768951823927338,54.546836418021684,1.3540693567875417,7.363927814430648,1.1566105642540663,4,2023-11-21 14:05:07
1.4467346429559185,19.249311597501404,1.5913309049282136,4.555653008544272,0.9613457040672847,1,2023-11-21 14:05:17
0.8512371216529133,9.423568928453433,2.310538283518845,5.0301158099792165,0.5298529534217421,2,2023-11-21 14:05:17
0.7059197952001068,27.57589072377954,2.015815757141376,6.862949210042427,-1.700814459762104,3,2023-11-21 14:05:17
0.9731076211584502,26.55127704334015,0.8918783387233649,6.354775424506907,0.7568740883013514,4,2023-11-21 14:05:17
0.4346299069667291,20.8252785380802,1.6459698122451036,8.040592080231445,0.42409166825753636,1,2023-11-21 14:05:27
0.35014879387057063,19.22804729472641,2.0446525366785835,6.823495239901688,-0.19092069884420793,2,2023-11-21 14:05:27
0.6557582153506238,28.15524356545746,-0.339480422223273,5.661586361798889,1.0004872492510493,3,2023-11-21 14:05:27
0.7933785376340285,31.420499172989928,0.9898919917362425,8.234739836608329,1.1102344695198427,4,2023-11-21 14:05:27
0.012277582164790024,27.39603082750316,1.944035814636683,5.848592687694435,0.980120016749892,1,2023-11-21 14:05:37
0.6071849281002185,25.408072511708323,1.4794752764765098,5.4745327341039225,0.9779840060214652,2,2023-11-21 14:05:37
0.27552318582605034,13.740103551031677,-2.436185683753865,7.548470572128732,1.1430861446077625,3,2023-11-21 14:05:37
0.5107063800883188,81.17603476303113,3.9627584409908563,0.8936551157489436,1.2540772800014972,4,2023-11-21 14:05:37
0.2503184321536215,32.25134561510249,1.61360467223198,8.211994415099767,0.6923034353060145,1,2023-11-21 14:05:48
-0.832908591326503,7.397402638160592,-2.4971615071258553,7.980254508164913,0.4906122986187084,2,2023-11-21 14:05:48
0.8606413946145646,25.265844898705843,2.485355602952146,5.632950408710073,0.8989124108392903,3,2023-11-21 14:05:48
0.5509487936781539,28.11904608769876,2.41842488125056,6.460622750181436,1.4509251208014926,4,2023-11-21 14:05:48
0.532238173887178,20.042321219830473,1.6024741762795027,5.710823019898458,0.9280977514306981,1,2023-11-21 14:05:58
0.5354715801406605,23.239063796144652,1.8124889481993844,6.853519874145275,0.8040997009392311,2,2023-11-21 14:05:58
0.7740914948907928,30.13791776809446,2.155265450992211,7.30595427685821,0.08443676130547073,3,2023-11-21 14:05:59
0.910260666309284,29.663972208728968,2.9003204721064506,7.611989002776016,-1.5304517125824024,4,2023-11-21 14:05:59
0.7405720020794366,13.68213464256046,3.205630741177628,8.098293296980168,0.9824233380835036,1,2023-11-21 14:06:09
0.5668966794280043,26.074050475489447,2.137381226586389,12.359742686472467,0.5674344922699939,2,2023-11-21 14:06:09
0.5667993207742478,25.882702663970626,1.7538470557144894,7.300016685013106,0.8967491437149085,3,2023-11-21 14:06:09
0.8961559650155193,23.447135289957615,2.1081837783865467,6.425278566212251,0.9995140336898317,4,2023-11-21 14:06:09
0.5652069628272425,25.740476010081533,-0.5822689475761236,5.7929161020848365,1.037715524661916,1,2023-11-21 14:06:20
0.6948885263578227,18.870210746478683,2.4119616509472257,5.689936363804623,0.6977596026142562,2,2023-11-21 14:06:20
0.006830368494228134,27.9729785989892,1.3081908693395312,7.837487157644207,-0.1597584660480409,3,2023-11-21 14:06:20
0.5895305073273182,27.610021641154397,0.4006735447176968,7.396476645603807,0.7549854471049708,4,2023-11-21 14:06:20
0.6849623506650244,21.965060284558337,2.1478800657697272,6.329763691490725,0.807706267460211,1,2023-11-21 14:06:30
0.5003156597361748,22.84044661419533,1.1804317419143713,9.173801843915777,-0.30036666004094936,2,2023-11-21 14:06:30
3.1959667606523325,-0.6705879499958414,2.1305004025427694,6.722938709517787,0.9105137037593823,3,2023-11-21 14:06:30
0.9819576791640513,30.93560806825109,1.464454304866941,7.365042985918442,0.9997530989730179,4,2023-11-21 14:06:30
0.8068204898131579,20.82087766817842,2.9834244729396806,9.330429407170193,1.4601650719958505,1,2023-11-21 14:06:40
0.3645851619001963,19.42804538222823,2.0204234756322488,7.276495318643563,0.8690982587541877,2,2023-11-21 14:06:40
0.09721234033381065,27.70748069252109,1.7426303553188944,7.32535580270835,0.5533222099221441,3,2023-11-21 14:06:40
1.1289753385123165,27.461188948965773,1.581212531273208,7.086865592326783,0.7858537464998281,4,2023-11-21 14:06:40
-2.238154359099836,31.42969850859277,1.4046029595802274,7.2153877223969385,0.7147782151729846,1,2023-11-21 14:06:50
0.30662036303325574,15.887646374544305,0.3111136234906835,6.449255370589181,0.9061482264361906,2,2023-11-21 14:06:50
0.37050657729232683,14.898976405403753,1.9010184308672415,6.327477875313832,0.7526464933828475,3,2023-11-21 14:06:50
0.4182080986927299,27.29988269858318,2.6049209433279366,4.555097738965232,1.0505370699840544,4,2023-11-21 14:06:50
